,level_0,index,frequency
743,743,(=NC,7961
744,744,O)c2,7933
745,745,C(=O)N(CC,7919
746,746,CC(=O)O,3868
747,747,CN1CC,7865
748,748,s3,7864
749,749,4CCC,7862
750,750,S),7856
751,751,1)c3,7852
752,752,CCC(CC1),7847
753,753,c3ccc(O)cc,7823
754,754,c3ccccc23),7803
755,755,c(Cl),7803
756,756,O)c(O),7794
757,757,Cc1ccc(C,7793
758,758,[n+]1,7788
759,759,(=C(C,7748
760,760,)c5ccccc5,6441
761,761,)c4ccccc4,7104
762,762,)cc1OC,7696
763,763,(N),7639
764,764,\C=C\C(=O),7630
765,765,ccccc7,1871
766,766,c3cccc4,7628
767,767,OCCOCC,7608
768,768,N1C(=O),7604
769,769,\C=C\C,7596
770,770,Cc1ccc2,7584
771,771,\C=C\2/,7509
772,772,sc3,7504
773,773,c3cccnc3,2300
774,774,2)C(=O)NC,7470
775,775,[C@]5,7443
776,776,%3,7436
777,777,[C@H]2CC,7414
778,778,c1ccc(cc1)S(=O)(=O)N,7396
779,779,\N,7389
780,780,c1cccc(C,7375
781,781,c1ncc,7363
782,782,Cc1ccccc1,7356
783,783,OCCC,7346
784,784,2)c3ccc(cc,7336
785,785,c1c2,7326
786,786,COC,7320
787,787,[C@H](NC(=O)C,7287
788,788,CCC(=O)N,7266
789,789,(CO,7263
790,790,COc1cccc(,7230
791,791,OC)c(OC)c(OC,7225
792,792,c1)c2,7191
793,793,NC(=O)[C@H](CCCCN),7189
794,794,3)c1,7180
795,795,N(C)C(=O),7150
796,796,2CCOCC,7147
797,797,)C#N,1645
798,798,(C)c3,7118
799,799,c2nn,7115
800,800,CC1=C,7108
801,801,2)C(=O)C,7105
802,802,CCCCCCCCCCCC,7082
803,803,COc1cc(cc(OC)c1,7073
804,804,n1C,1636
805,805,13,7067
806,806,CS(=O)(=O),7027
807,807,[C@@H]5,7020
808,808,N2C(=O),6988
809,809,CCN(CC),6964
810,810,[C@@H](NC(=O),6952
811,811,[C@@H]1O),6948
812,812,[C@H](OC(=O),6928
813,813,NC(=O)[C@H](CC(=O)O),6917
814,814,(C)C)C(=O)N[C@@H](CC,6916
815,815,[C@]4(C),6910
816,816,(CCCC,6902
817,817,(=C),6892
818,818,sc2,6883
819,819,cccnc,6879
820,820,[C@@](C),6879
821,821,N(C(=O),6859
822,822,(CC(C,6858
823,823,c2cccnc2,1670
824,824,oc(nn,6851
825,825,c2ccccc2)C,6830
826,826,cncn,6824
827,827,c2c(C,6819
828,828,CN1CCN(CC,6818
829,829,)c2cc1,6793
830,830,cc(cn,6784
831,831,(Cl)c(Cl)c,6782
832,832,5CCCC,6759
833,833,[C@H](O)[C@@H](O),6742
834,834,)C2=O,6741
835,835,(NC(=O),6726
836,836,sc1,6720
837,837,co,6712
838,838,(CO),6692
839,839,(F)(F)C,6690
840,840,ncc3,6672
841,841,1CCC,6669
842,842,(C(=O),6665
843,843,c1ccc(cc1)C(=O)N,6622
844,844,NC(=O)[C@H](CCC(=O)O),6622
845,845,[Br,6619
846,846,[Br-].,6615
847,847,OCOc5,6599
848,848,c2ccc(cc2)C,6596
849,849,=C(C),6587
850,850,[C@H](CO),6583
851,851,cc(CC,6535
852,852,c3ccc(cc3,6534
853,853,cc(OC,6528
854,854,c3C,6527
855,855,c3o,6514
856,856,c1ccc2C,6494
857,857,)C(=O)O),6493
858,858,[C@H](NC(=O)[C@H](C,6461
859,859,1=N,6459
860,860,c1ccc(O),6455
861,861,=CC=C,6448
862,862,[C@@H](O[C@@H],6431
863,863,COc1cccc(c1,6423
864,864,5CCCCC,6415
865,865,4CCOCC4,6413
866,866,O1,6410
867,867,COCC,6391
868,868,c3ccc(Cl)cc3,4303
869,869,NS(=O)(=O)C,6359
870,870,SSC,6355
871,871,4CCN(CC,6352
872,872,NC(=O)[C@@H](C,6345
873,873,COc1cc(ccc1,6338
874,874,2C(=O),6331
875,875,C(=O)N[C@@H](CCCNC(=N)N),6326
876,876,c2ccccc2)c3,6322
877,877,NC(=O)[C@H](CC(=O)N,6319
878,878,cccc3,6317
879,879,)c2),6317
880,880,[C@H](O,6316
881,881,N1CC,6314
882,882,NC(=O)c2cc(,6298
883,883,c2),6293
884,884,c3cc4,6289
885,885,1Cl,6276
886,886,c1c(C),6262
887,887,N3C,6256
888,888,Cc1cccc(,6249
889,889,3CCOCC3,6248
890,890,c1ccc2c(,6244
891,891,C(,6221
892,892,O)\,6220
893,893,c3occc,6216
894,894,C(=O)C(=C,6214
895,895,[C@@H](C)CC,6210
896,896,C[C@]1,6194
897,897,#N)C,6194
898,898,nc(cs,6183
899,899,F)cc(,6179
900,900,3)c4ccc(,6179
901,901,=C(O,6169
902,902,/C/,6168
903,903,2CCC(CC,6160
904,904,1)C2,6146
905,905,NC(=O)[C@@H](N)C,6143
906,906,CN2C(=O),6143
907,907,O[C@H](CO)[C@@H](O)[C@H](O),6114
908,908,ncnc(N,6078
909,909,1CCN(CC,6073
910,910,c3ccc(cc3)C,6070
911,911,Nc1n,6066
912,912,c2ccccc12),6061
913,913,CCN1C,6057
914,914,)c3ccc(,6049
915,915,(O)CC,6037
916,916,[C@H]6,6032
917,917,cccc2,6020
918,918,c3ccc(C,5996
919,919,cnc(,5986
920,920,NCCCC,5984
921,921,Cl.Cl.,5978
922,922,[S+],5959
923,923,O)cc1,5956
924,924,)c2C,5945
925,925,no,5923
926,926,.OC(=O),5922
927,927,C[C@H]1,5920
928,928,c1ccc(NC(=O),5919
929,929,C(C,5915
930,930,nn(,5906
931,931,c2ccc(cc2)c3,5903
932,932,cc5,5901
933,933,c3ccccc23,5890
934,934,(=O)O,5875
935,935,Cc1cc(C),5864
936,936,c2c(C),5863
937,937,(CC(=O)O),5847
938,938,NCCC,5836
939,939,cccc(C,5808
940,940,4=C,5806
941,941,ccc(C)cc,5796
942,942,ccccc14,5783
943,943,CCCCCCCCCCCCCCCC,5767
944,944,c3ccc(C)cc,5730
945,945,c3ccccc3)c4,5725
946,946,=CC(=O)N,5715
947,947,[C@H]7,5700
948,948,[C@H]4C,5697
949,949,c4cccc(c4,5696
950,950,c5ccc(cc,5693
951,951,c1cc(ccc1,5686
952,952,nc(NC,5674
953,953,)cc2),5664
954,954,2CCN(C,5637
955,955,=C1,2548
956,956,6)C,5619
957,957,C(=O)N[C@@H](CCCCN,5610
958,958,[C@H](OC(=O)C),5596
959,959,c1ccccc1)c2,5590
960,960,)C(=O)OC,5590
961,961,ncc2,5569
962,962,1)S(=O)(=O),5565
963,963,4)c3,5554
964,964,(Cl)c1,5554
965,965,s2),5523
966,966,c3ncc,5518
967,967,c13,5515
968,968,c2ccc3ccccc3,5488
969,969,c5ccccc5),5487
970,970,c3ccccc3)C,5486
971,971,c2nc3,5485
972,972,3)c(,5482
973,973,[C@@]2(C),5469
974,974,#N)c(,5453
975,975,3CCCCC3,1984
976,976,ccc3C,5386
977,977,n3)c4,5357
978,978,\C=C\C(=O)N,5357
979,979,CCC(C),5357
980,980,1CCCCC,5345
981,981,Cc1c(,5344
982,982,c3ccc(Br)cc,5336
983,983,CN(C)C(=O),5326
984,984,[C@@H]4C,5320
985,985,3)N4,5307
986,986,[C@@H](O)[C@H](O),5302
987,987,\C=C/C,5286
988,988,c1ccc(O)cc1),5274
989,989,c4cc5,5271
990,990,ncc1,5251
991,991,cc(NC(=O),5242
992,992,c1c(C,5236
993,993,3)S(=O)(=O),5226
994,994,=C3,5207
995,995,cccc(c3,5196
996,996,)cc4,4548
997,997,OC(F)(F)F)cc,5188
998,998,4C),5188
999,999,nccc(,5187
1000,1000,c1nnc(,5181
1001,1001,OC(,5177
1002,1002,5CCC,5177
1003,1003,COC1,5172
1004,1004,c1ccc(O,5165
1005,1005,C[C@H](,5164
1006,1006,N2CCC(CC,5163
1007,1007,c1cc(C,5154
1008,1008,nn3,2175
1009,1009,[C@@H](C)C,5118
1010,1010,n2)C,5116
1011,1011,2)N3,5115
1012,1012,c2ccc(Br)cc,5114
1013,1013,[C@]3(C),5109
1014,1014,c2o,5089
1015,1015,ccc2C,5086
1016,1016,c3c[nH]c4ccccc3,5081
1017,1017,OC(=O)CC,5080
1018,1018,cc2C,5074
1019,1019,[C@]2(C),5073
1020,1020,c5cc(,5072
1021,1021,CS(=O)(=O)N,5062
1022,1022,=C),5062
1023,1023,c2nnc(,5043
1024,1024,4)c5ccccc5,4707
1025,1025,c4ccc(O)cc,5029
1026,1026,N=C1,5020
1027,1027,cc(ccc2,5015
1028,1028,2)c1,5015
1029,1029,(C)C)N,5011
1030,1030,O[C@@H](,5009
1031,1031,[Na+].[Na+].,4990
1032,1032,CN1CCN(CC1)c2,4988
1033,1033,NC(=O)[C@@H](N),4979
1034,1034,[C@H](C)C,4970
1035,1035,(F)(F)F,2621
1036,1036,N2CCCC,4965
1037,1037,2)c3cccc,4949
1038,1038,c2ccc(C)cc,4946
1039,1039,Oc3ccc(,4945
1040,1040,\N=C(/,4926
1041,1041,c1ccc(OC,4925
1042,1042,1)c2ccc(,4921
1043,1043,Nc1ncn,4909
1044,1044,NC(=O)[C@H](CCC(=O)N),4908
1045,1045,OC)C,4907
1046,1046,cc(C(=O)N,4906
1047,1047,[Cl,4906
1048,1048,C(=O)OCC,4901
1049,1049,(=O)=O),4893
1050,1050,[Cl-].,4889
1051,1051,n(CC,4885
1052,1052,c9,4882
1053,1053,O2,4877
1054,1054,nccc,4868
1055,1055,N3CC,4867
1056,1056,NC(=O)[C@H](CC(=O)N),4863
1057,1057,2=C(C,4860
1058,1058,s4,4859
1059,1059,ccccc24,4859
1060,1060,N)c2,4854
1061,1061,ncnc3,4851
1062,1062,C(=O)CC,4848
1063,1063,COc1cc(C,4846
1064,1064,oc(cc,4831
1065,1065,n2c(,4806
1066,1066,4)cc,4801
1067,1067,4(CC,4800
1068,1068,2)c(,4789
1069,1069,c1cccnc1,4785
1070,1070,(F)(F)F),4783
1071,1071,ccc(cc2,4782
1072,1072,(=C)C,4772
1073,1073,(Cl)C,4760
1074,1074,N2CCC,4754
1075,1075,P(=O)(,4753
1076,1076,C[C@@H](,4747
1077,1077,=CC(=O)C,4745
1078,1078,s3),4731
1079,1079,cc6,4728
1080,1080,c2occc,4727
1081,1081,)C(F)(F)F)cc,4727
1082,1082,CCCNC(=O),4722
1083,1083,[n+]2,4704
1084,1084,c3c(C),4696
1085,1085,1)C(=O)C,4692
1086,1086,nc2c1,3473
1087,1087,)CC2,4666
1088,1088,CCOc1ccc(,4665
1089,1089,c(Cl)c,4664
1090,1090,\C=C(/C)\,4659
1091,1091,1=C(C),4658
1092,1092,4)c1,4654
1093,1093,c3ccncc,4653
1094,1094,CC2,3131
1095,1095,O[C@H]([C@H](O),4640
1096,1096,(O)(,4639
1097,1097,COc1cccc(C,4626
1098,1098,4CC4,4621
1099,1099,=[N+],4613
1100,1100,c(F)cc,4606
1101,1101,[C@@H]6,4599
1102,1102,)c2ccccc2,4599
1103,1103,CC(C)C[C@H](,4598
1104,1104,CC(C)(C)O,4595
1105,1105,c3cccc(Cl)c3,4593
1106,1106,(C)(C)C)C,4593
1107,1107,nn1,2144
1108,1108,=C2,4579
1109,1109,C(=O)NCC(=O)N,4576
1110,1110,C[C@@H]1CC,4574
1111,1111,CN4,4565
1112,1112,Cc1ccc(cc1,4564
1113,1113,c3nc(,4562
1114,1114,2)S(=O)(=O)N,4560
1115,1115,c3ccc(F)cc3,3271
1116,1116,ccc1C,4552
1117,1117,[C@@H]1O,4548
1118,1118,CC(C)O,4546
1119,1119,c2ccc3OCO,4535
1120,1120,3)c4ccc(cc,4529
1121,1121,c2nc3ccccc3,4528
1122,1122,c5cccc,4526
1123,1123,O)[C@H](O),4520
1124,1124,CC(C)(C)C,4516
1125,1125,C(=O)N[C@@H](C),4511
1126,1126,OC)c3,4504
1127,1127,=CC(=O)O,4498
1128,1128,[C@@]4(C),4488
1129,1129,O=C(CC,4488
1130,1130,C),4487
1131,1131,CNCC,4485
1132,1132,)CC1,4483
1133,1133,n3C,4479
1134,1134,CCCN(CC,4469
1135,1135,cccc1,4468
1136,1136,NC(=O)\C=C\,4467
1137,1137,O)c3,4461
1138,1138,O[C@@H]1,4456
1139,1139,[C@@H]7,4444
1140,1140,5=O),4443
1141,1141,c2ccc(O,4437
1142,1142,N(C(=O)C,4435
1143,1143,NC(=O)CO,4431
1144,1144,c1o,4427
1145,1145,[C@]12C,3348
1146,1146,[C@]1(C),4418
1147,1147,c3ccc4OCO,4411
1148,1148,4=O,4411
1149,1149,N=C2,4397
1150,1150,c1)C(=O)N,4368
1151,1151,4CCCCC4,4365
1152,1152,([O-]),4359
1153,1153,c2ccc(O)cc2),4355
1154,1154,[nH]cn,4351
1155,1155,c3ccc(OC)cc,4350
1156,1156,CN1C(=O)C,4350
1157,1157,NC(=O)CN,4334
1158,1158,c3ccc4ccccc4,4332
1159,1159,Cc1cc(C,4332
1160,1160,c2ccc(cc2)S(=O)(=O)N,4328
1161,1161,O[C@H]1,4322
1162,1162,%11,4305
1163,1163,c2s,4299
1164,1164,N(C)C),4298
1165,1165,CC(=O)O),4297
1166,1166,N=C(N),4292
1167,1167,)[N+](=O)[O-],3962
1168,1168,2)c3ccc4,4289
1169,1169,c7ccccc7,4283
1170,1170,[I,4257
1171,1171,c3c(O),4256
1172,1172,[C@@H](O)CC,4243
1173,1173,3CCN(C,4240
1174,1174,c2c[nH]c3ccccc23),4233
1175,1175,c3ccccc3)c4ccccc4,3465
1176,1176,[I-].,4227
1177,1177,=CC(=O)NC,4223
1178,1178,3)C(=O)C,4213
1179,1179,[O-]),4202
1180,1180,NC(=O)C1,4190
1181,1181,c4ccc(C)cc,4187
1182,1182,(C2),4187
1183,1183,c4ccc(cc4,4185
1184,1184,COc1ccc(cc1)C2,4170
1185,1185,C(F)(F)F,4170
1186,1186,\C(=C(,4163
1187,1187,1)N,4162
1188,1188,N(CC(=O)N,4157
1189,1189,3)c5,4157
1190,1190,1)c2ccccc,4151
1191,1191,c4ccccc34,4150
1192,1192,c3ccccc13,4150
1193,1193,ccnc3,4147
1194,1194,CCCC1,4142
1195,1195,3)c4cccc,4140
1196,1196,Cc1cn,4139
1197,1197,CSCC,4138
1198,1198,c5cccc(,4136
1199,1199,(=N)N,3126
1200,1200,n4),4132
1201,1201,[C@H]4CC,4128
1202,1202,2=O)cc1,4125
1203,1203,c4ccncc,4123
1204,1204,)c3ccc(cc,4105
1205,1205,c4c[nH],4099
1206,1206,n6,4093
1207,1207,Clc1ccc(C,4089
1208,1208,)c(OC)c1,4088
1209,1209,[H],4080
1210,1210,)c(Cl)c1,4078
1211,1211,sc4,4076
1212,1212,N[C@@H](C,4075
1213,1213,CCN(CC)CC,4075
1214,1214,NC(=O)[C@@H](CC,4071
1215,1215,NC(=O)C),4059
1216,1216,Oc1ccc2,4056
1217,1217,[C@]6,4054
1218,1218,c2cc(C),4044
1219,1219,(CC(=O),4044
1220,1220,N3CCCC,4038
1221,1221,3)C(=O)NC,4031
1222,1222,Fc1ccccc1,4027
1223,1223,[C@@H]4[C@@]5,4023
1224,1224,nc12,4018
1225,1225,Cc1nc(,4018
1226,1226,CC[C@H]1,4013
1227,1227,2=,4008
1228,1228,O=,4005
1229,1229,N2C(=O)C,3989
1230,1230,Fc1ccc(C,3980
1231,1231,c1ccc(Cl)cc1,3977
1232,1232,2CCCN(C,3977
1233,1233,O[C@@H]2,3974
1234,1234,NC(=O)[C@H](Cc1ccccc1),3972
1235,1235,CC1CC,3972
1236,1236,c3cc(C),3969
1237,1237,c1O,3959
1238,1238,c2ccc(OC,3954
1239,1239,CCCC(=O)N,3951
1240,1240,occc4,3942
1241,1241,c2ccc(N,3940
1242,1242,COc1cccc2,3938
1243,1243,c5ccc(F)cc,3929
1244,1244,OCC1,3927
1245,1245,O[C@@H](C,3927
1246,1246,=C(C)C,3927
1247,1247,cc(nn,3925
1248,1248,=C(N,3917
1249,1249,c(NC,3916
1250,1250,c2c(O),3913
1251,1251,[C@H]8,3913
1252,1252,3Cl,3912
1253,1253,2)c3ccc(Cl)cc,3912
1254,1254,N2CCN(CC2)C(=O),3911
1255,1255,c2ccncc,3904
1256,1256,)C3,3902
1257,1257,#CC,3897
1258,1258,)n2,1786
1259,1259,4)c(,3886
1260,1260,F.,3881
1261,1261,c4cccnc4,1663
1262,1262,Clc1ccccc1,3877
1263,1263,OCC(=O),3872
1264,1264,nc2C,3871
1265,1265,[C@@H](N),3863
1266,1266,ccc12,3862
1267,1267,c1ccc(C),3858
1268,1268,cocc,3856
1269,1269,c2ccc(OC)cc,3855
1270,1270,[C@@H]([C@@H](C)O),3850
1271,1271,nc5ccccc5,3844
1272,1272,CC1=N,3842
1273,1273,3CC4CC,3832
1274,1274,c2cc(ccc2,3828
1275,1275,)c4ccc(,3822
1276,1276,OCCCN,3811
1277,1277,(=O)O)C(=O),3809
1278,1278,=C(C)C(=O)NC,3808
1279,1279,nc3ccccc3,3801
1280,1280,Cc1o,3801
1281,1281,cc(OC)c1OC,3800
1282,1282,nc6,3791
1283,1283,CCOC(=O)C1,3788
1284,1284,F)c1,3357
1285,1285,c2ccc(NC(=O),3769
1286,1286,CN3C(=O),3769
1287,1287,[C@H](C)O,3766
1288,1288,Br.,3763
1289,1289,C\C(=N/,3762
1290,1290,N2CCOCC,3761
1291,1291,N(CCC,3760
1292,1292,c2cc(Cl),3757
1293,1293,OC(=O)C)C,3753
1294,1294,Cc1ccc(cc1)c2,3753
1295,1295,[C@@]2(CC,3747
1296,1296,3)c4ccc(F)cc,3746
1297,1297,Clc1ccc2,3742
1298,1298,#N)c2,3735
1299,1299,[C@@H](OC(=O)C),3734
1300,1300,c3nn,3725
1301,1301,(C)C)C(=O),3715
1302,1302,\N=C/,3712
1303,1303,5)N,3712
1304,1304,c(N)ncn,3711
1305,1305,)C(=O)N[C@@H](CCCCN,3710
1306,1306,c3c(C,3707
1307,1307,c1c[nH]c2ccccc12),3704
1308,1308,NC(=O)C2,3704
1309,1309,3)S(=O)(=O)N,3699
1310,1310,[C@H](N)C,3689
1311,1311,c1oc(,3685
1312,1312,c5ccc(Cl)cc,3684
1313,1313,CCCCO,3683
1314,1314,ccccc8,3668
1315,1315,1=O)C,3668
1316,1316,2)n3,3667
1317,1317,c4cccc5,3664
1318,1318,c1cccc,3661
1319,1319,NC(=O)CN2,3659
1320,1320,c%2,3658
1321,1321,Fc1ccc(cc1),3655
1322,1322,2CCN(CC2)c3,3651
1323,1323,FC,3649
1324,1324,)c8,3649
1325,1325,c1cccc(c1)N,3644
1326,1326,S1,3643
1327,1327,)cc1Cl,3642
1328,1328,%4,3640
1329,1329,5CCOCC5,3639
1330,1330,CC(=O)N1,3631
1331,1331,n2cc,3629
1332,1332,1/,3623
1333,1333,c2ncc,3614
1334,1334,cccnc3,2057
1335,1335,O.,3603
1336,1336,Cc1cc2,3598
1337,1337,[C@@]3(C),3595
1338,1338,COc1ccc2c(,3590
1339,1339,c3nc4ccccc4,3587
1340,1340,CC(N,3587
1341,1341,c1ccc(Nc2,3586
1342,1342,nc(O),3575
1343,1343,7),3571
1344,1344,)cc1),3570
1345,1345,\C(=O)N,3564
1346,1346,C[C@@H](O),3563
1347,1347,Br)c(,3563
1348,1348,[N-],3560
1349,1349,F)c5,3556
1350,1350,CN2C,3554
1351,1351,ccccc34,3553
1352,1352,CCC(,3552
1353,1353,CC1=O),3551
1354,1354,(CC),3546
1355,1355,c4C,3537
1356,1356,[C@@](C)(C,3535
1357,1357,Cc1nn,3534
1358,1358,c4ccccc4)CC,3525
1359,1359,CN1C(=O)N(C,3524
1360,1360,COc1ccc(cc1OC,3522
1361,1361,2)C3,3519
1362,1362,(C)cc3,3519
1363,1363,n1)C,3518
1364,1364,C(=O)O)C,3518
1365,1365,c1)C,3517
1366,1366,N2CCN(C,3517
1367,1367,c1c(O),3513
1368,1368,cc(N,3506
1369,1369,c4ccccc4)C,3498
1370,1370,NC(=S),3495
1371,1371,Cc1ccc(cc1)S(=O)(=O)N,3494
1372,1372,2CCN(CC2)C(=O),3490
1373,1373,COc1ccc(cc1)C,3486
1374,1374,n2)cc1,3485
1375,1375,cc(cc1,3483
1376,1376,ccc6,3480
1377,1377,[nH]2,3476
1378,1378,3)c4cccc(,3472
1379,1379,c2ccc(Cl)cc2),3467
1380,1380,O=C1C,3463
1381,1381,OC(C)(C)C,3461
1382,1382,CCN(CC1)C(=O),3460
1383,1383,[C@@H](OC(=O),3458
1384,1384,c2ccc(cc2)C(=O)N,3447
1385,1385,)c(C)c1,1614
1386,1386,c2ccccc2)c3ccccc3,1668
1387,1387,C(=O)N[C@@H](CCC(=O)O),3438
