,level_0,index,frequency
1388,1388,Cc1onc(,3437
1389,1389,c4ccc(cc4)C,3432
1390,1390,N3CCOCC,3429
1391,1391,[C@@H]5C,3425
1392,1392,(nn,3423
1393,1393,O=C(NC,3422
1394,1394,(=C(,3422
1395,1395,cc(C)c1,3420
1396,1396,CN(C(=O),3419
1397,1397,[C@H](Cc1ccccc1),3417
1398,1398,c3cc(Cl),3405
1399,1399,)cn1,3402
1400,1400,COP(=O)(O),3393
1401,1401,C[N+],3393
1402,1402,CCCCCCC,3392
1403,1403,c1s,3387
1404,1404,c6ccccc5,3385
1405,1405,(C)(C)CC,3381
1406,1406,nnc1,3380
1407,1407,cc(F),3376
1408,1408,4)C2,3375
1409,1409,#N)c3,3373
1410,1410,NC(=O)[C@H](Cc2ccccc2),3368
1411,1411,c%10,3365
1412,1412,3)c2,3363
1413,1413,c5ccc6,3361
1414,1414,[Si,3358
1415,1415,CC(=O)C,3355
1416,1416,(C)C)C(=O)N[C@@H](C,3349
1417,1417,[C@@H](N)C,3345
1418,1418,COC(=O)N,3344
1419,1419,cccc(c2,3343
1420,1420,.OC(=O)C(=O)O,3342
1421,1421,noc(,3337
1422,1422,c3ccc(Cl)cc3),3337
1423,1423,CC1=C(C,3337
1424,1424,n3)C,3335
1425,1425,CN1CCC,3334
1426,1426,[C@H]3O),3331
1427,1427,c2ccccc2Cl,3329
1428,1428,c1nc2ccccc2,3329
1429,1429,ccc1O,3322
1430,1430,OC(C)(C),3322
1431,1431,3)c4ccc(Cl)cc,3319
1432,1432,c3s,3316
1433,1433,[Si],3315
1434,1434,1)c2ccc(cc,3311
1435,1435,c1cnc(,3310
1436,1436,NC(=O)[C@@H](NC(=O),3307
1437,1437,2)c3ccccc3),3304
1438,1438,C[C@]12CC,3298
1439,1439,3CCCCC3),3295
1440,1440,c3cc2,3287
1441,1441,c4o,3280
1442,1442,NC2,3280
1443,1443,n2cnc3c(,3277
1444,1444,[C@H]1O,3276
1445,1445,c12),3274
1446,1446,s1),3272
1447,1447,[C@H](OC,3272
1448,1448,[C@H]1CC[C@H]2,3267
1449,1449,3CCC(CC,3262
1450,1450,CCOc1ccccc1,3259
1451,1451,CC1(C)CC,3252
1452,1452,NC(=N,3245
1453,1453,CCN(,3245
1454,1454,(=C1C,3243
1455,1455,c1[nH],3241
1456,1456,4=N,3241
1457,1457,cc(c2,3240
1458,1458,3CCCC3,3238
1459,1459,Oc1cc(,3235
1460,1460,n2nc(,3231
1461,1461,CN(CC(=O)N,3226
1462,1462,c1cccc(c1)C(=O)N,3225
1463,1463,7C,3219
1464,1464,(=C1,3219
1465,1465,OC2,3205
1466,1466,=[N+]=,3205
1467,1467,NCCCN,3204
1468,1468,4)c2,3201
1469,1469,C(=O)C(=,3195
1470,1470,NC(=O)N(C,3194
1471,1471,2C1=O),3191
1472,1472,CC[C@H](C)[C@H](,3188
1473,1473,c(OC,3187
1474,1474,cccc4,3183
1475,1475,c3ccccc3C2=O),3181
1476,1476,NC(=N)N,3181
1477,1477,CC(=,3181
1478,1478,NC2=O),3179
1479,1479,OP(=O),3176
1480,1480,N=C(C,3174
1481,1481,C(=O)N2,3173
1482,1482,5)cc1,3173
1483,1483,CCS,3169
1484,1484,c2cccc3ccccc2,3166
1485,1485,c3ccc(Cl)c,3163
1486,1486,c2ccc3OCOc3c2,3161
1487,1487,N3CCCCC,3160
1488,1488,CCN1C(=O),3160
1489,1489,NC(=O)[C@H](CCCN=C(N)N),3156
1490,1490,5CCN(CC,3152
1491,1491,(C1),3152
1492,1492,=CC(=NC,3149
1493,1493,5)C(=O)N,3146
1494,1494,)C1,1968
1495,1495,CC(C)C[C@H](NC(=O),3136
1496,1496,n3cn,3129
1497,1497,\C=N\NC(=O),3126
1498,1498,c34,3122
1499,1499,c1ccccc1)C,3119
1500,1500,(C)(C)[C@@H]5CC,3117
1501,1501,[C@H]5C,3116
1502,1502,[C@H](O[C@@H],3115
1503,1503,(C)cc2,3106
1504,1504,)c2ccc(,3101
1505,1505,C(=O)C=C,3094
1506,1506,CCCC(=O),3092
1507,1507,O=C(N1,3091
1508,1508,)c4ccc(cc,3088
1509,1509,n1c(,3087
1510,1510,4CC4),3082
1511,1511,[C@H]2O),3078
1512,1512,COc1cc(cc(OC)c1OC,3077
1513,1513,C(=O)NC(=N,3068
1514,1514,c2ccc(Cl)cc2,2694
1515,1515,[C@@]6,3065
1516,1516,c4ccc(Cl)cc4,2432
1517,1517,P(=O)(O)O),3060
1518,1518,O=S(=O),3057
1519,1519,c3ccc(cc2,3055
1520,1520,C(=O)N2C,3055
1521,1521,c2ccc(F)cc2),3054
1522,1522,NC(C,3049
1523,1523,(C)O,3049
1524,1524,4CCCC4,3045
1525,1525,c1Cl,3041
1526,1526,c3ccc(O)cc3),3029
1527,1527,c5ccccc5C,3027
1528,1528,)C(=O)N[C@@H](CCCNC(=N)N),3026
1529,1529,C[C@@]1,3007
1530,1530,OC3,3006
1531,1531,nc23,2992
1532,1532,2CCCCC2),2992
1533,1533,Oc3cc(,2991
1534,1534,3)c4ccc,2991
1535,1535,2)c3cc(,2989
1536,1536,CN1C(=O)N,2985
1537,1537,Nc1ncnc2c1,2984
1538,1538,Br)c,2982
1539,1539,COc1ccc(OC)c(,2976
1540,1540,[C@H](N,2974
1541,1541,4)C(F)(F)F,2973
1542,1542,[C@@]34C),2969
1543,1543,c4ccc(cc4),2964
1544,1544,Oc4ccccc4,2964
1545,1545,c3cccs,2962
1546,1546,COc1ccc(cc1)S(=O)(=O)N,2962
1547,1547,nn[nH],2960
1548,1548,c1nc(C,2954
1549,1549,c2ccc3c(,2951
1550,1550,=C(C(=O)N,2946
1551,1551,3C1=O,2945
1552,1552,c5ccccc45,2943
1553,1553,c3ncn,2943
1554,1554,=C(C(=O)O)C(=O),2942
1555,1555,cn3,2941
1556,1556,N3CCC(CC,2941
1557,1557,COc1ccccc1C,2941
1558,1558,cc(Cl)ccc3,2939
1559,1559,%12,2939
1560,1560,5)C(=O),2931
1561,1561,[C@]3(C)C,2928
1562,1562,c2cccc(C,2927
1563,1563,Oc2ccc(,2927
1564,1564,NC(=O)C(,2927
1565,1565,O[C@@H](O,2925
1566,1566,Cc1oc(,2922
1567,1567,)c2cc1OC,2922
1568,1568,[n+]([O-],2914
1569,1569,\S,2912
1570,1570,OO,2909
1571,1571,c4ccc(F)cc4,2724
1572,1572,c3ccc4OCOc4c3,2907
1573,1573,c3ccc(cc3)c4ccccc4,2906
1574,1574,c1ccc(F)cc,2904
1575,1575,CCCCC1,2898
1576,1576,c3nc4,2897
1577,1577,4CC5CC,2889
1578,1578,6CCOCC,2886
1579,1579,S)N,2885
1580,1580,c4ccc(C,2881
1581,1581,O)c(C,2881
1582,1582,7CC,2881
1583,1583,c3),2878
1584,1584,[n+](C,2878
1585,1585,3)n4,2876
1586,1586,C(=O)N[C@@H](CCCN=C(N)N),2872
1587,1587,NC(=O)[C@@H](NC(=O)[C@H](C,2871
1588,1588,CC(C)n1,2869
1589,1589,COc1cc(OC),2868
1590,1590,Cc1nc2,2866
1591,1591,[C@@H]4[C@@]5(C)CC,2858
1592,1592,CC(=O)N[C@@H](C,2858
1593,1593,(CC1,2857
1594,1594,CCCCN,2852
1595,1595,5CC5,2852
1596,1596,[n+]3,2850
1597,1597,CC1C,2849
1598,1598,)C1=O,2846
1599,1599,)C(F)(F)F)C,2843
1600,1600,c2ccccc2)C(=O)N,2842
1601,1601,CC(O),2842
1602,1602,[nH]3,2839
1603,1603,c1)c3,2837
1604,1604,SC),2837
1605,1605,c5c4,1725
1606,1606,Nc2ncn,2826
1607,1607,NC(=O)CNC(=O),2826
1608,1608,c1)S(=O)(=O)N,2822
1609,1609,)C(F)(F)F)c3,2821
1610,1610,Oc1ccccc1,2820
1611,1611,c3ccccc1,2816
1612,1612,CCOC(=O)N1,2812
1613,1613,OCCCO,2811
1614,1614,N(C)C(=O)N,2807
1615,1615,CCC(=O),2806
1616,1616,1)c2ccc3,2802
1617,1617,[C@]4(C)[C@H]3CC,2801
1618,1618,ONC(=O),2800
1619,1619,\C(=C/C,2799
1620,1620,c3ccc(F)cc3),2795
1621,1621,COc1cccc(c1)c2,2792
1622,1622,Cn1c(,2791
1623,1623,OC3=O),2787
1624,1624,O)cc2,2787
1625,1625,3C2=O),2787
1626,1626,)c3),2787
1627,1627,cnn(C,2784
1628,1628,c2c1)c3,2781
1629,1629,[C@@H]1CCCN1C(=O),2781
1630,1630,)cc2)cc1,2780
1631,1631,3/,2776
1632,1632,ns,2772
1633,1633,CCN(C)C,2772
1634,1634,6)c7,2772
1635,1635,n2CC,2770
1636,1636,CCN1CC,2768
1637,1637,5)c4,2767
1638,1638,SCC(=O),2766
1639,1639,C(=O)N[C@@H](CO),2765
1640,1640,c4cccc(Cl)c4,2762
1641,1641,n1CC,2760
1642,1642,c4ncc,2759
1643,1643,N3CCC,2759
1644,1644,[C@@H](O[C@H],2757
1645,1645,2)c3ccc(F)cc,2756
1646,1646,nc4ccccc4,2752
1647,1647,O[C@H]2,2746
1648,1648,c1ccccc1)C(=O)N,2736
1649,1649,)C2=N,2736
1650,1650,2=C(,2735
1651,1651,n2cc(C,2729
1652,1652,2)C(=O)O,2728
1653,1653,c3occc3,2169
1654,1654,)c4cccc(,2726
1655,1655,(O)C(O)C,2726
1656,1656,cn2,2716
1657,1657,n2nn,2715
1658,1658,c2cc(C,2715
1659,1659,\N=N\,2714
1660,1660,O[C@H](C)C,2714
1661,1661,O)C(=O),2712
1662,1662,Clc1ccc(cc1),2712
1663,1663,c2cccs,2707
1664,1664,(=O)=O,2707
1665,1665,=C(C(=O),2706
1666,1666,)cc3),2706
1667,1667,CCCCN1,2700
1668,1668,c3ccc(OC,2696
1669,1669,CC(CC,2694
1670,1670,CC1(C)C,2689
1671,1671,c1C(=O)N,2684
1672,1672,[C@H](C(=O)N,2682
1673,1673,OC(=O)[C@H](C),2682
1674,1674,[C@@H]([C@@H](C)CC,2679
1675,1675,NC3=O),2679
1676,1676,O[C@H]1C,2676
1677,1677,C(=O)N[C@@H](CCC(=O)N,2670
1678,1678,O[C@@H]3,2669
1679,1679,CN4C(=O),2662
1680,1680,3)C(F)(F)F,2661
1681,1681,NC1=O,2659
1682,1682,CC(=O)N[C@@H](CC,2655
1683,1683,nc3ccccc2,2648
1684,1684,ncn2,2638
1685,1685,)c(CC,2637
1686,1686,2CC3CC,2635
1687,1687,[C@]5(C),2631
1688,1688,c4ccc(Br)cc,2630
1689,1689,(=C(C),2630
1690,1690,ccccc15,2628
1691,1691,COc1c(,2627
1692,1692,c3ccccc3Cl,1759
1693,1693,Fc1cc(,2626
1694,1694,\C(=C\C,2624
1695,1695,CCCCCCCCCC,2617
1696,1696,n4)c5,2611
1697,1697,O)CC,2611
1698,1698,(CC)C,2609
1699,1699,c4ccc(OC)cc,2608
1700,1700,(Cl)c5,2606
1701,1701,[C@H](O)CC,2605
1702,1702,Nc2cc(,2605
1703,1703,Clc1cc,2604
1704,1704,S2,2602
1705,1705,OC)N,2602
1706,1706,O[C@@H]1C,2600
1707,1707,c4ccccc34),2599
1708,1708,C(=O)O)C(=O)O,2597
1709,1709,n1)c3,2596
1710,1710,N4CCCC,2593
1711,1711,ccnc1,2591
1712,1712,SC(=S)N,2591
1713,1713,cc1C,2589
1714,1714,NC1=N,2587
1715,1715,)O,2582
1716,1716,OCC(O),2577
1717,1717,N2CCCCC,2575
1718,1718,Br)c2,2574
1719,1719,cc(O,2572
1720,1720,CN2CCN(CC,2572
1721,1721,=[N+]=[N-],2572
1722,1722,N[C@@H](CC,2571
1723,1723,c2cccc(Cl)c2,2567
1724,1724,[S+]([O-],2564
1725,1725,C(=O)N[C@@H](CC(=O)O),2564
1726,1726,cc(c3,2562
1727,1727,c5ccc(O)cc,2561
1728,1728,3CCCO,2561
1729,1729,2)c3cn,2559
1730,1730,)c6ccccc6,1999
1731,1731,(=CC(=O),2559
1732,1732,c5cn,2558
1733,1733,Nc2nc(,2555
1734,1734,[nH]c2,2551
1735,1735,6=O),2551
1736,1736,\C(=O),2546
1737,1737,cn1),2536
1738,1738,CO[C@H]1,2536
1739,1739,N(C)CC,2535
1740,1740,cc(ccc3,2533
1741,1741,c1sc(,2529
1742,1742,2)c3cccc(,2526
1743,1743,\C),2523
1744,1744,([H],2522
1745,1745,[O-][N+](=O)c1ccc(,2521
1746,1746,N3C(=O),2521
1747,1747,c4ccc5ccccc5,2515
1748,1748,COC(=O)C1,2515
1749,1749,ncc(C,2513
1750,1750,OP(=O)(O)O),2513
1751,1751,NCCN,2509
1752,1752,ncnc23,2508
1753,1753,[P,2505
1754,1754,c2cc1OC,2504
1755,1755,O)c4,2504
1756,1756,NC(=O)c2ccccc2,2504
1757,1757,6CCCC,2501
1758,1758,c1)N,2499
1759,1759,CC(=O)OC,2497
1760,1760,nc3c2,2489
1761,1761,[C@H](O)[C@H](O),2489
1762,1762,c4ccc5OCOc5,2484
1763,1763,3CC4CC(CC(C,2484
1764,1764,(c4ccccc4,2484
1765,1765,[C@]23,2483
1766,1766,cc(Br),2482
1767,1767,CCC2,2478
1768,1768,c6ccc(,2476
1769,1769,[C@H](Cc2ccccc2),2474
1770,1770,c3ccccc3)CC,2472
1771,1771,n(C),2471
1772,1772,[nH]c3,2471
1773,1773,c1cc(C),2470
1774,1774,c3cccc(F)c3,2466
1775,1775,CCCn1,2466
1776,1776,c3ccc(C)cc3,2260
1777,1777,c1ccc2ccccc2,2464
1778,1778,S\C(=C/,2464
1779,1779,CN1C(=O)N(C)c2,2458
1780,1780,C(=O)\C=C\,2455
1781,1781,c23),2454
1782,1782,OCOc6,2454
1783,1783,(C)C)N(C)C(=O),2449
1784,1784,NC(=O)\C(=C\,2445
1785,1785,c4ccccc2,2443
1786,1786,CN2CC,2443
1787,1787,NC(=O)COC(=O),2441
1788,1788,nnc2,2440
1789,1789,cccnc4,1880
1790,1790,c3cccs3,2430
1791,1791,CNS(=O)(=O),2429
1792,1792,)C(C)C,2427
1793,1793,1CCCC,2424
1794,1794,OC1=O,2423
1795,1795,c4[nH],2421
1796,1796,C[C@H](CO),2420
1797,1797,c2[nH],2418
1798,1798,c2ccc(cc1,2416
1799,1799,(CCCCC,2415
1800,1800,coc(,2414
1801,1801,)c(N,2413
1802,1802,P(=O)(O)O,2412
1803,1803,(C)c4,2412
1804,1804,cnc2,2409
1805,1805,c2c[nH]cn,2409
1806,1806,4)C2)C,2408
1807,1807,F)c(F)c(,2405
1808,1808,3)cc2,2392
1809,1809,OP(=O)(O)OC,2386
1810,1810,C[C@H](CC,2386
1811,1811,OC(=O)\C=C\,2383
1812,1812,c2c1)C,2382
1813,1813,O[C@H](C)C[C@@H](,2379
1814,1814,OC(=O)C(F)(F)F.,2379
1815,1815,SS,2378
1816,1816,Br)cc1,2378
1817,1817,=C4,2378
1818,1818,3)C4,2374
1819,1819,(N)C,2373
1820,1820,c(C(=O)N,2371
1821,1821,N(CCCC,2370
1822,1822,\C=C/2,2368
1823,1823,1=CC,2368
1824,1824,3CC3,2367
1825,1825,n1)C(=O)N,2366
1826,1826,cc12,2366
1827,1827,2)NC(=O),2364
1828,1828,)c3c2,2035
1829,1829,n2ccnc2,2360
1830,1830,c1ccc2nc(,2360
1831,1831,c3cc(ccc3,2356
1832,1832,2)O,2354
1833,1833,c1ccc(Cl)c(,2352
1834,1834,c3[nH],2349
1835,1835,c2ccccc2)cc1,2347
1836,1836,c(C)cc,2345
1837,1837,N4CCOCC,2345
1838,1838,CO[C@@H]1,2345
1839,1839,[C@@H]8,2343
1840,1840,F)cc1,1874
1841,1841,N1C(=O)C,2340
1842,1842,[C@](O)(C,2338
1843,1843,CCN3,2332
1844,1844,CCOc1cc(,2330
1845,1845,ccc13,2329
1846,1846,NC(=O)C(C,2328
1847,1847,COc1ccc2C,2328
1848,1848,CCOc1ccc(cc1),2326
1849,1849,Br)c3,2326
1850,1850,c3cc(C,2325
1851,1851,nc1C,2324
1852,1852,(=C2,2324
1853,1853,CCN2,2322
1854,1854,[C@@H]2CCCN2C(=O),2320
1855,1855,3=CC,2319
1856,1856,SCC(=O)NC,2317
1857,1857,cc(c1)c2,2316
1858,1858,[C@H]9,2315
1859,1859,Oc3ccccc3,2314
1860,1860,N4C,2311
1861,1861,COc1ccccc1N2CCN(CC,2309
1862,1862,c2ccc3ccccc3c2,2307
1863,1863,SSC[C@H](,2307
1864,1864,NC(=O)[C@H](CCCCN)NC(=O),2306
1865,1865,[C@H](C)CC,2305
1866,1866,c4c[nH]c5ccccc4,2303
1867,1867,6CCC,2303
1868,1868,CCN(CC)C(=O),2302
1869,1869,2CCN(CC2)S(=O)(=O),2302
1870,1870,nc3C,2299
1871,1871,l),2297
1872,1872,C[C@@H]1C,2296
1873,1873,C(=O)N)NC(=O),2295
1874,1874,S(=O)(=O)CC,2293
1875,1875,cc(ccc1,2291
1876,1876,#N)\,2290
1877,1877,3)c4ccc5,2289
1878,1878,N=C3,2288
1879,1879,5)CC,2288
1880,1880,1CCCCC1),2285
1881,1881,[C@H](C)[C@@H](O),2283
1882,1882,4)C(=O)C,2283
1883,1883,nnnn,2281
1884,1884,ccnc(,2279
1885,1885,(OC),2279
1886,1886,C[n+]1,2278
1887,1887,/C/1=C,2277
1888,1888,OC(CC,2274
1889,1889,c3ccc(cc3)S(=O)(=O)N,2271
1890,1890,C[C@H](NC(=O),2267
1891,1891,c(Cl)cccc,2263
1892,1892,n4cn,2259
1893,1893,c2ccc(Cl)cc2Cl,2257
1894,1894,5CCCCC5,2257
1895,1895,c4ccccc24,2256
1896,1896,c2ccccc2)c3ccccc,2255
1897,1897,2)c3cccc(c3,2255
1898,1898,s1)c2,2254
1899,1899,c2c3,2254
1900,1900,C(=O)N[C@@H](CC(=O)N,2254
1901,1901,%13,2254
1902,1902,c2ccc(F)cc2,1862
1903,1903,CCC2(CC,2252
1904,1904,2CCC[C@H]2,2251
1905,1905,(=C(N,2249
1906,1906,P(=O)(OC,2247
1907,1907,(F)F),2246
1908,1908,c1)C(=O),2242
1909,1909,c1onc(,2241
1910,1910,\C=C(/,2238
1911,1911,3)CC2,2235
1912,1912,3CC3),2234
1913,1913,3=O)C,2232
1914,1914,ccs,2224
1915,1915,NC(=O)C2CC,2222
1916,1916,)C(=O)NCC,2220
1917,1917,n3ccnc3,2218
1918,1918,Cc1cccc2,2218
1919,1919,1CCCN(C,2218
1920,1920,onc(n2)c3,2217
1921,1921,c3cc(OC)c(OC)c(OC,2217
1922,1922,CCN(CC(=O)N,2217
1923,1923,CN(C(=O)C,2216
1924,1924,C(=O)N1C,2215
1925,1925,O1),2213
1926,1926,[C@H](C)[C@@H](O,2212
1927,1927,Fc1ccc(cc1)c2,2212
1928,1928,ccc(N,2211
1929,1929,ccc23,2209
1930,1930,C(=O)NC(C,2209
1931,1931,cc(Cl)c,2208
1932,1932,c8ccccc8,2205
1933,1933,ccnc4,2203
1934,1934,Fc1cccc(,2203
1935,1935,2CCCCC2,2203
1936,1936,c3ccc(Cl)c(Cl)c3,2197
1937,1937,nc(n1),2196
1938,1938,3)C(=O)O,2196
1939,1939,c2cc(ccc1,2194
1940,1940,P(=S),2194
1941,1941,)c3C,2194
1942,1942,c2ccccc12,2190
1943,1943,c2ccccc2C1=O),2188
1944,1944,cc1)c2,2187
1945,1945,c2cc(Cl)ccc2,2187
1946,1946,5)cc,2187
1947,1947,c%11,2186
1948,1948,O[C@H]([C@H](O)[C@@H]1O),2186
1949,1949,CC1=CC,2186
1950,1950,ccccc45,2184
1951,1951,C(=O)C=C(O,2178
1952,1952,[C@@H]2O),2176
1953,1953,CC[C@H]1OC(=O)[C@H](C),2176
1954,1954,[C@]23C,2175
1955,1955,\C=N,2173
1956,1956,c1occc,2169
1957,1957,)C#N),2168
1958,1958,(C)C)c2,2166
1959,1959,cccs4,2165
1960,1960,3=C(C,2165
1961,1961,4Cl,2160
1962,1962,[C@H]1O),2159
1963,1963,CCNS(=O)(=O),2159
1964,1964,c2cccc(c2)c3,2158
1965,1965,cccnc2,2157
1966,1966,cc(Cl)c1,2153
1967,1967,CN(C)S(=O)(=O),2153
1968,1968,c3cc(ccc2,2152
1969,1969,c4cc5OCOc5,2151
1970,1970,COc1ccc(cc1OC)c2,2150
1971,1971,)c(Cl)cc,2149
1972,1972,(=O)OC,2149
1973,1973,[C@@H](O)[C@@H](O),2148
1974,1974,cc([nH],2147
1975,1975,CCN(C),2147
1976,1976,3CC4CC(CC(C4)C2)C,2145
1977,1977,OC2=O),2144
1978,1978,NCC(O),2144
1979,1979,2)\,2144
1980,1980,c5c[nH],2140
1981,1981,)n1,2138
1982,1982,NC(=O)c1cc(,2137
1983,1983,N4CCN(CC,2136
1984,1984,e],2131
1985,1985,OCC(=O)NC,2127
1986,1986,N1C[C@H](C),2127
1987,1987,CCC[C@H]1,2127
1988,1988,[C@H]3[C@@H](CC,2126
1989,1989,CC(C)N1,2125
1990,1990,CC[C@@]1,2122
1991,1991,NC(=O)c2cn,2119
1992,1992,N(C(C,2118
1993,1993,Clc1ccc(cc1)c2,2113
